------evaluate 007.json on config_3-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'parameter_config': {'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate', 'join'], 'aggr_func': ['mean', 'mean', 'mean', 'mean'], 'mutate_func': ['mean'], 'join_predicates': ['[(0, 1), (0, 0)]'], 'mutate_function': ['lambda x, y: x / y'], 'join_outer': [True, False]}, 'with_analysis': True, 'permutation_test': True, 'random_test': True, 'partial_table': True, 'partial_trace': True, 'level_limit': 5, 'time_limit': 1000, 'solution_limit': 1, 'row_limit': 200}
=======output candidate ==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
===============================
=======with partial table==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======with randomized trace==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
=======permutated output:4==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
----
number of programs searched: 2057
time cost: 1000.5005383491516
number of solutions: 48
=======target output==========
                  COL_0                 COL_1                 COL_2
0  ('mean', ['0_e185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])
1  ('mean', ['0_e189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])
2  ('mean', ['0_e191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])
3  ('mean', ['0_e192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])
=======correct output==========
               COL_0                 COL_1                 COL_2                 COL_3                 COL_4
0  [ArgOr['0_a185']]  ('mean', ['0_b185'])  ('mean', ['0_c185'])  ('mean', ['0_d185'])  ('mean', ['0_e185'])
1  [ArgOr['0_a189']]  ('mean', ['0_b189'])  ('mean', ['0_c189'])  ('mean', ['0_d189'])  ('mean', ['0_e189'])
2  [ArgOr['0_a191']]  ('mean', ['0_b191'])  ('mean', ['0_c191'])  ('mean', ['0_d191'])  ('mean', ['0_e191'])
3  [ArgOr['0_a192']]  ('mean', ['0_b192'])  ('mean', ['0_c192'])  ('mean', ['0_d192'])  ('mean', ['0_e192'])
4  [ArgOr['0_a194']]  ('mean', ['0_b194'])  ('mean', ['0_c194'])  ('mean', ['0_d194'])  ('mean', ['0_e194'])
5  [ArgOr['0_a196']]  ('mean', ['0_b196'])  ('mean', ['0_c196'])  ('mean', ['0_d196'])  ('mean', ['0_e196'])
6  [ArgOr['0_a197']]  ('mean', ['0_b197'])  ('mean', ['0_c197'])  ('mean', ['0_d197'])  ('mean', ['0_e197'])
7  [ArgOr['0_a198']]  ('mean', ['0_b198'])  ('mean', ['0_c198'])  ('mean', ['0_d198'])  ('mean', ['0_e198'])
8  [ArgOr['0_a199']]  ('mean', ['0_b199'])  ('mean', ['0_c199'])  ('mean', ['0_d199'])  ('mean', ['0_e199'])
t0 <- table_ref(0); t1 <- table_ref(1); t2 <- join(t0, t1, [(0, 1), (0, 0)], True); t3 <- group_sum(t2, (0,), ['mean', 'mean', 'mean', 'mean'], [1, 2, 3, 4])
+-----+---------+---------+---------+---------+---------+
|     |   COL_0 |   COL_1 |   COL_2 |   COL_3 |   COL_4 |
|  18 | [ArgOr['0_a98']]           | ('mean', ['0_b98'])           | ('mean', ['0_d98'])           | ('mean', ['0_e98'])           | ('mean', ['0_c98'])           |
|  19 | [ArgOr['0_a151']]          | ('mean', ['0_b151'])          | ('mean', ['0_d151'])          | ('mean', ['0_e151'])          | ('mean', ['0_c151'])          |
|  20 | [ArgOr['0_a96']]           | ('mean', ['0_b96'])           | ('mean', ['0_d96'])           | ('mean', ['0_e96'])           | ('mean', ['0_c96'])           |
|  21 | [ArgOr['0_a27']]           | ('mean', ['0_b27'])           | ('mean', ['0_d27'])           | ('mean', ['0_e27'])           | ('mean', ['0_c27'])           |
|  22 | [ArgOr['0_a50']]           | ('mean', ['0_b50'])           | ('mean', ['0_d50'])           | ('mean', ['0_e50'])           | ('mean', ['0_c50'])           |
|  23 | [ArgOr['0_a4']]            | ('mean', ['0_b4'])            | ('mean', ['0_d4'])            | ('mean', ['0_e4'])            | ('mean', ['0_c4'])            |
|  24 | [ArgOr['0_a75', '0_a121']] | ('mean', ['0_b75', '0_b121']) | ('mean', ['0_d121', '0_d75']) | ('mean', ['0_e121', '0_e75']) | ('mean', ['0_c121', '0_c75']) |
|  25 | [ArgOr['0_a8']]            | ('mean', ['0_b8'])            | ('mean', ['0_d8'])            | ('mean', ['0_e8'])            | ('mean', ['0_c8'])            |
|  26 | [ArgOr['0_a138']]          | ('mean', ['0_b138'])          | ('mean', ['0_d138'])          | ('mean', ['0_e138'])          | ('mean', ['0_c138'])          |
|  27 | [ArgOr['0_a103']]          | ('mean', ['0_b103'])          | ('mean', ['0_d103'])          | ('mean', ['0_e103'])          | ('mean', ['0_c103'])          |
|  28 | [ArgOr['0_a182']]          | ('mean', ['0_b182'])          | ('mean', ['0_d182'])          | ('mean', ['0_e182'])          | ('mean', ['0_c182'])          |
|  29 | [ArgOr['0_a107']]          | ('mean', ['0_b107'])          | ('mean', ['0_d107'])          | ('mean', ['0_e107'])          | ('mean', ['0_c107'])          |
|  30 | [ArgOr['0_a6']]            | ('mean', ['0_b6'])            | ('mean', ['0_d6'])            | ('mean', ['0_e6'])            | ('mean', ['0_c6'])            |
|  31 | [ArgOr['0_a22']]           | ('mean', ['0_b22'])           | ('mean', ['0_d22'])           | ('mean', ['0_e22'])           | ('mean', ['0_c22'])           |
|  32 | [ArgOr['0_a165']]          | ('mean', ['0_b165'])          | ('mean', ['0_d165'])          | ('mean', ['0_e165'])          | ('mean', ['0_c165'])          |
|  33 | [ArgOr['0_a77', '0_a123']] | ('mean', ['0_b123', '0_b77']) | ('mean', ['0_d77', '0_d123']) | ('mean', ['0_e77', '0_e123']) | ('mean', ['0_c77', '0_c123']) |
|  34 | [ArgOr['0_a36']]           | ('mean', ['0_b36'])           | ('mean', ['0_d36'])           | ('mean', ['0_e36'])           | ('mean', ['0_c36'])           |
|  35 | [ArgOr['0_a26']]           | ('mean', ['0_b26'])           | ('mean', ['0_d26'])           | ('mean', ['0_e26'])           | ('mean', ['0_c26'])           |
|  36 | [ArgOr['0_a130']]          | ('mean', ['0_b130'])          | ('mean', ['0_d130'])          | ('mean', ['0_e130'])          | ('mean', ['0_c130'])          |
|  37 | [ArgOr['0_a55']]           | ('mean', ['0_b55'])           | ('mean', ['0_d55'])           | ('mean', ['0_e55'])           | ('mean', ['0_c55'])           |
|  38 | [ArgOr['0_a184']]          | ('mean', ['0_b184'])          | ('mean', ['0_d184'])          | ('mean', ['0_e184'])          | ('mean', ['0_c184'])          |
|  39 | [ArgOr['0_a170']]          | ('mean', ['0_b170'])          | ('mean', ['0_d170'])          | ('mean', ['0_e170'])          | ('mean', ['0_c170'])          |
|  40 | [ArgOr['0_a140']]          | ('mean', ['0_b140'])          | ('mean', ['0_d140'])          | ('mean', ['0_e140'])          | ('mean', ['0_c140'])          |
|  41 | [ArgOr['0_a145']]          | ('mean', ['0_b145'])          | ('mean', ['0_d145'])          | ('mean', ['0_e145'])          | ('mean', ['0_c145'])          |
|  42 | [ArgOr['0_a167']]          | ('mean', ['0_b167'])          | ('mean', ['0_d167'])          | ('mean', ['0_e167'])          | ('mean', ['0_c167'])          |
|  43 | [ArgOr['0_a44']]           | ('mean', ['0_b44'])           | ('mean', ['0_d44'])           | ('mean', ['0_e44'])           | ('mean', ['0_c44'])           |
|  44 | [ArgOr['0_a110']]          | ('mean', ['0_b110'])          | ('mean', ['0_d110'])          | ('mean', ['0_e110'])          | ('mean', ['0_c110'])          |
|  45 | [ArgOr['0_a33']]           | ('mean', ['0_b33'])           | ('mean', ['0_d33'])           | ('mean', ['0_e33'])           | ('mean', ['0_c33'])           |
|  46 | [ArgOr['0_a49']]           | ('mean', ['0_b49'])           | ('mean', ['0_d49'])           | ('mean', ['0_e49'])           | ('mean', ['0_c49'])           |
|  47 | [ArgOr['0_a156']]          | ('mean', ['0_b156'])          | ('mean', ['0_d156'])          | ('mean', ['0_e156'])          | ('mean', ['0_c156'])          |
|  48 | [ArgOr['0_a163']]          | ('mean', ['0_b163'])          | ('mean', ['0_d163'])          | ('mean', ['0_e163'])          | ('mean', ['0_c163'])          |
|  49 | [ArgOr['0_a101']]          | ('mean', ['0_b101'])          | ('mean', ['0_d101'])          | ('mean', ['0_e101'])          | ('mean', ['0_c101'])          |
|  50 | [ArgOr['0_a143']]          | ('mean', ['0_b143'])          | ('mean', ['0_d143'])          | ('mean', ['0_e143'])          | ('mean', ['0_c143'])          |
|  51 | [ArgOr['0_a147']]          | ('mean', ['0_b147'])          | ('mean', ['0_d147'])          | ('mean', ['0_e147'])          | ('mean', ['0_c147'])          |
|  52 | [ArgOr['0_a112']]          | ('mean', ['0_b112'])          | ('mean', ['0_d112'])          | ('mean', ['0_e112'])          | ('mean', ['0_c112'])          |
|  53 | [ArgOr['0_a67']]           | ('mean', ['0_b67'])           | ('mean', ['0_d67'])           | ('mean', ['0_e67'])           | ('mean', ['0_c67'])           |
|  54 | [ArgOr['0_a24']]           | ('mean', ['0_b24'])           | ('mean', ['0_d24'])           | ('mean', ['0_e24'])           | ('mean', ['0_c24'])           |
|  55 | [ArgOr['0_a89']]           | ('mean', ['0_b89'])           | ('mean', ['0_d89'])           | ('mean', ['0_e89'])           | ('mean', ['0_c89'])           |
|  56 | [ArgOr['0_a153']]          | ('mean', ['0_b153'])          | ('mean', ['0_d153'])          | ('mean', ['0_e153'])          | ('mean', ['0_c153'])          |
|  57 | [ArgOr['0_a63']]           | ('mean', ['0_b63'])           | ('mean', ['0_d63'])           | ('mean', ['0_e63'])           | ('mean', ['0_c63'])           |
|  58 | [ArgOr['0_a2']]            | ('mean', ['0_b2'])            | ('mean', ['0_d2'])            | ('mean', ['0_e2'])            | ('mean', ['0_c2'])            |
|  59 | [ArgOr['0_a160']]          | ('mean', ['0_b160'])          | ('mean', ['0_d160'])          | ('mean', ['0_e160'])          | ('mean', ['0_c160'])          |
|  60 | [ArgOr['0_a142']]          | ('mean', ['0_b142'])          | ('mean', ['0_d142'])          | ('mean', ['0_e142'])          | ('mean', ['0_c142'])          |
|  61 | [ArgOr['0_a108']]          | ('mean', ['0_b108'])          | ('mean', ['0_d108'])          | ('mean', ['0_e108'])          | ('mean', ['0_c108'])          |
|  62 | [ArgOr['0_a102']]          | ('mean', ['0_b102'])          | ('mean', ['0_d102'])          | ('mean', ['0_e102'])          | ('mean', ['0_c102'])          |
|  63 | [ArgOr['0_a164']]          | ('mean', ['0_b164'])          | ('mean', ['0_d164'])          | ('mean', ['0_e164'])          | ('mean', ['0_c164'])          |
|  64 | [ArgOr['0_a157']]          | ('mean', ['0_b157'])          | ('mean', ['0_d157'])          | ('mean', ['0_e157'])          | ('mean', ['0_c157'])          |
|  65 | [ArgOr['0_a46']]           | ('mean', ['0_b46'])           | ('mean', ['0_d46'])           | ('mean', ['0_e46'])           | ('mean', ['0_c46'])           |
|  66 | [ArgOr['0_a28']]           | ('mean', ['0_b28'])           | ('mean', ['0_d28'])           | ('mean', ['0_e28'])           | ('mean', ['0_c28'])           |
|  67 | [ArgOr['0_a104']]          | ('mean', ['0_b104'])          | ('mean', ['0_d104'])          | ('mean', ['0_e104'])          | ('mean', ['0_c104'])          |
|  68 | [ArgOr['0_a174']]          | ('mean', ['0_b174'])          | ('mean', ['0_d174'])          | ('mean', ['0_e174'])          | ('mean', ['0_c174'])          |
|  69 | [ArgOr['0_a69']]           | ('mean', ['0_b69'])           | ('mean', ['0_d69'])           | ('mean', ['0_e69'])           | ('mean', ['0_c69'])           |
|  70 | [ArgOr['0_a19']]           | ('mean', ['0_b19'])           | ('mean', ['0_d19'])           | ('mean', ['0_e19'])           | ('mean', ['0_c19'])           |
|  71 | [ArgOr['0_a187']]          | ('mean', ['0_b187'])          | ('mean', ['0_d187'])          | ('mean', ['0_e187'])          | ('mean', ['0_c187'])          |
|  72 | [ArgOr['0_a97']]           | ('mean', ['0_b97'])           | ('mean', ['0_d97'])           | ('mean', ['0_e97'])           | ('mean', ['0_c97'])           |
|  73 | [ArgOr['0_a135']]          | ('mean', ['0_b135'])          | ('mean', ['0_d135'])          | ('mean', ['0_e135'])          | ('mean', ['0_c135'])          |
|  74 | [ArgOr['0_a179']]          | ('mean', ['0_b179'])          | ('mean', ['0_d179'])          | ('mean', ['0_e179'])          | ('mean', ['0_c179'])          |
|  75 | [ArgOr['0_a21']]           | ('mean', ['0_b21'])           | ('mean', ['0_d21'])           | ('mean', ['0_e21'])           | ('mean', ['0_c21'])           |
|  76 | [ArgOr['0_a58']]           | ('mean', ['0_b58'])           | ('mean', ['0_d58'])           | ('mean', ['0_e58'])           | ('mean', ['0_c58'])           |
|  77 | [ArgOr['0_a1']]            | ('mean', ['0_b1'])            | ('mean', ['0_d1'])            | ('mean', ['0_e1'])            | ('mean', ['0_c1'])            |
|  78 | [ArgOr['0_a45']]           | ('mean', ['0_b45'])           | ('mean', ['0_d45'])           | ('mean', ['0_e45'])           | ('mean', ['0_c45'])           |
|  79 | [ArgOr['0_a65']]           | ('mean', ['0_b65'])           | ('mean', ['0_d65'])           | ('mean', ['0_e65'])           | ('mean', ['0_c65'])           |
|  80 | [ArgOr['0_a141']]          | ('mean', ['0_b141'])          | ('mean', ['0_d141'])          | ('mean', ['0_e141'])          | ('mean', ['0_c141'])          |
|  81 | [ArgOr['0_a150']]          | ('mean', ['0_b150'])          | ('mean', ['0_d150'])          | ('mean', ['0_e150'])          | ('mean', ['0_c150'])          |
|  82 | [ArgOr['0_a159']]          | ('mean', ['0_b159'])          | ('mean', ['0_d159'])          | ('mean', ['0_e159'])          | ('mean', ['0_c159'])          |
|  83 | [ArgOr['0_a10']]           | ('mean', ['0_b10'])           | ('mean', ['0_d10'])           | ('mean', ['0_e10'])           | ('mean', ['0_c10'])           |
|  84 | [ArgOr['0_a132']]          | ('mean', ['0_b132'])          | ('mean', ['0_d132'])          | ('mean', ['0_e132'])          | ('mean', ['0_c132'])          |
|  85 | [ArgOr['0_a80']]           | ('mean', ['0_b80'])           | ('mean', ['0_d80'])           | ('mean', ['0_e80'])           | ('mean', ['0_c80'])           |
|  86 | [ArgOr['0_a3']]            | ('mean', ['0_b3'])            | ('mean', ['0_d3'])            | ('mean', ['0_e3'])            | ('mean', ['0_c3'])            |
|  87 | [ArgOr['0_a169']]          | ('mean', ['0_b169'])          | ('mean', ['0_d169'])          | ('mean', ['0_e169'])          | ('mean', ['0_c169'])          |
|  88 | [ArgOr['0_a56']]           | ('mean', ['0_b56'])           | ('mean', ['0_d56'])           | ('mean', ['0_e56'])           | ('mean', ['0_c56'])           |
|  89 | [ArgOr['0_a76', '0_a122']] | ('mean', ['0_b76', '0_b122']) | ('mean', ['0_d122', '0_d76']) | ('mean', ['0_e76', '0_e122']) | ('mean', ['0_c76', '0_c122']) |
|  90 | [ArgOr['0_a178']]          | ('mean', ['0_b178'])          | ('mean', ['0_d178'])          | ('mean', ['0_e178'])          | ('mean', ['0_c178'])          |
|  91 | [ArgOr['0_a154']]          | ('mean', ['0_b154'])          | ('mean', ['0_d154'])          | ('mean', ['0_e154'])          | ('mean', ['0_c154'])          |
|  92 | [ArgOr['0_a31']]           | ('mean', ['0_b31'])           | ('mean', ['0_d31'])           | ('mean', ['0_e31'])           | ('mean', ['0_c31'])           |
|  93 | [ArgOr['0_a146']]          | ('mean', ['0_b146'])          | ('mean', ['0_d146'])          | ('mean', ['0_e146'])          | ('mean', ['0_c146'])          |
|  94 | [ArgOr['0_a136']]          | ('mean', ['0_b136'])          | ('mean', ['0_d136'])          | ('mean', ['0_e136'])          | ('mean', ['0_c136'])          |
|  95 | [ArgOr['0_a47']]           | ('mean', ['0_b47'])           | ('mean', ['0_d47'])           | ('mean', ['0_e47'])           | ('mean', ['0_c47'])           |
|  96 | [ArgOr['0_a25']]           | ('mean', ['0_b25'])           | ('mean', ['0_d25'])           | ('mean', ['0_e25'])           | ('mean', ['0_c25'])           |
|  97 | [ArgOr['0_a30']]           | ('mean', ['0_b30'])           | ('mean', ['0_d30'])           | ('mean', ['0_e30'])           | ('mean', ['0_c30'])           |
|  98 | [ArgOr['0_a152']]          | ('mean', ['0_b152'])          | ('mean', ['0_d152'])          | ('mean', ['0_e152'])          | ('mean', ['0_c152'])          |
|  99 | [ArgOr['0_a18']]           | ('mean', ['0_b18'])           | ('mean', ['0_d18'])           | ('mean', ['0_e18'])           | ('mean', ['0_c18'])           |
| 100 | [ArgOr['0_a23']]           | ('mean', ['0_b23'])           | ('mean', ['0_d23'])           | ('mean', ['0_e23'])           | ('mean', ['0_c23'])           |
| 101 | [ArgOr['0_a149']]          | ('mean', ['0_b149'])          | ('mean', ['0_d149'])          | ('mean', ['0_e149'])          | ('mean', ['0_c149'])          |
| 102 | [ArgOr['0_a41']]           | ('mean', ['0_b41'])           | ('mean', ['0_d41'])           | ('mean', ['0_e41'])           | ('mean', ['0_c41'])           |
| 103 | [ArgOr['0_a139']]          | ('mean', ['0_b139'])          | ('mean', ['0_d139'])          | ('mean', ['0_e139'])          | ('mean', ['0_c139'])          |
| 104 | [ArgOr['0_a175']]          | ('mean', ['0_b175'])          | ('mean', ['0_d175'])          | ('mean', ['0_e175'])          | ('mean', ['0_c175'])          |
| 105 | [ArgOr['0_a93']]           | ('mean', ['0_b93'])           | ('mean', ['0_d93'])           | ('mean', ['0_e93'])           | ('mean', ['0_c93'])           |
| 106 | [ArgOr['0_a39']]           | ('mean', ['0_b39'])           | ('mean', ['0_d39'])           | ('mean', ['0_e39'])           | ('mean', ['0_c39'])           |
| 107 | [ArgOr['0_a82']]           | ('mean', ['0_b82'])           | ('mean', ['0_d82'])           | ('mean', ['0_e82'])           | ('mean', ['0_c82'])           |
| 108 | [ArgOr['0_a134']]          | ('mean', ['0_b134'])          | ('mean', ['0_d134'])          | ('mean', ['0_e134'])          | ('mean', ['0_c134'])          |
| 109 | [ArgOr['0_a193']]          | ('mean', ['0_b193'])          | ('mean', ['0_d193'])          | ('mean', ['0_e193'])          | ('mean', ['0_c193'])          |
| 110 | [ArgOr['0_a94']]           | ('mean', ['0_b94'])           | ('mean', ['0_d94'])           | ('mean', ['0_e94'])           | ('mean', ['0_c94'])           |
| 111 | [ArgOr['0_a183']]          | ('mean', ['0_b183'])          | ('mean', ['0_d183'])          | ('mean', ['0_e183'])          | ('mean', ['0_c183'])          |
| 112 | [ArgOr['0_a161']]          | ('mean', ['0_b161'])          | ('mean', ['0_d161'])          | ('mean', ['0_e161'])          | ('mean', ['0_c161'])          |
| 113 | [ArgOr['0_a29']]           | ('mean', ['0_b29'])           | ('mean', ['0_d29'])           | ('mean', ['0_e29'])           | ('mean', ['0_c29'])           |
| 114 | [ArgOr['0_a92']]           | ('mean', ['0_b92'])           | ('mean', ['0_d92'])           | ('mean', ['0_e92'])           | ('mean', ['0_c92'])           |
| 115 | [ArgOr['0_a137']]          | ('mean', ['0_b137'])          | ('mean', ['0_d137'])          | ('mean', ['0_e137'])          | ('mean', ['0_c137'])          |
| 116 | [ArgOr['0_a186']]          | ('mean', ['0_b186'])          | ('mean', ['0_d186'])          | ('mean', ['0_e186'])          | ('mean', ['0_c186'])          |
| 117 | [ArgOr['0_a127']]          | ('mean', ['0_b127'])          | ('mean', ['0_d127'])          | ('mean', ['0_e127'])          | ('mean', ['0_c127'])          |
| 118 | [ArgOr['0_a12']]           | ('mean', ['0_b12'])           | ('mean', ['0_d12'])           | ('mean', ['0_e12'])           | ('mean', ['0_c12'])           |
| 119 | [ArgOr['0_a40']]           | ('mean', ['0_b40'])           | ('mean', ['0_d40'])           | ('mean', ['0_e40'])           | ('mean', ['0_c40'])           |
| 120 | [ArgOr['0_a168']]          | ('mean', ['0_b168'])          | ('mean', ['0_d168'])          | ('mean', ['0_e168'])          | ('mean', ['0_c168'])          |
| 121 | [ArgOr['0_a173']]          | ('mean', ['0_b173'])          | ('mean', ['0_d173'])          | ('mean', ['0_e173'])          | ('mean', ['0_c173'])          |
| 122 | [ArgOr['0_a129']]          | ('mean', ['0_b129'])          | ('mean', ['0_d129'])          | ('mean', ['0_e129'])          | ('mean', ['0_c129'])          |
| 123 | [ArgOr['0_a72', '0_a118']] | ('mean', ['0_b118', '0_b72']) | ('mean', ['0_d118', '0_d72']) | ('mean', ['0_e72', '0_e118']) | ('mean', ['0_c118', '0_c72']) |
| 124 | [ArgOr['0_a86']]           | ('mean', ['0_b86'])           | ('mean', ['0_d86'])           | ('mean', ['0_e86'])           | ('mean', ['0_c86'])           |
| 125 | [ArgOr['0_a79']]           | ('mean', ['0_b79'])           | ('mean', ['0_d79'])           | ('mean', ['0_e79'])           | ('mean', ['0_c79'])           |
| 126 | [ArgOr['0_a125']]          | ('mean', ['0_b125'])          | ('mean', ['0_d125'])          | ('mean', ['0_e125'])          | ('mean', ['0_c125'])          |
| 127 | [ArgOr['0_a11']]           | ('mean', ['0_b11'])           | ('mean', ['0_d11'])           | ('mean', ['0_e11'])           | ('mean', ['0_c11'])           |
| 128 | [ArgOr['0_a15']]           | ('mean', ['0_b15'])           | ('mean', ['0_d15'])           | ('mean', ['0_e15'])           | ('mean', ['0_c15'])           |
| 129 | [ArgOr['0_a113']]          | ('mean', ['0_b113'])          | ('mean', ['0_d113'])          | ('mean', ['0_e113'])          | ('mean', ['0_c113'])          |
| 130 | [ArgOr['0_a66']]           | ('mean', ['0_b66'])           | ('mean', ['0_d66'])           | ('mean', ['0_e66'])           | ('mean', ['0_c66'])           |
| 131 | [ArgOr['0_a87']]           | ('mean', ['0_b87'])           | ('mean', ['0_d87'])           | ('mean', ['0_e87'])           | ('mean', ['0_c87'])           |
| 132 | [ArgOr['0_a99']]           | ('mean', ['0_b99'])           | ('mean', ['0_d99'])           | ('mean', ['0_e99'])           | ('mean', ['0_c99'])           |
| 133 | [ArgOr['0_a34']]           | ('mean', ['0_b34'])           | ('mean', ['0_d34'])           | ('mean', ['0_e34'])           | ('mean', ['0_c34'])           |
| 134 | [ArgOr['0_a68']]           | ('mean', ['0_b68'])           | ('mean', ['0_d68'])           | ('mean', ['0_e68'])           | ('mean', ['0_c68'])           |
| 135 | [ArgOr['0_a32']]           | ('mean', ['0_b32'])           | ('mean', ['0_d32'])           | ('mean', ['0_e32'])           | ('mean', ['0_c32'])           |
| 136 | [ArgOr['0_a5']]            | ('mean', ['0_b5'])            | ('mean', ['0_d5'])            | ('mean', ['0_e5'])            | ('mean', ['0_c5'])            |
| 137 | [ArgOr['0_a95']]           | ('mean', ['0_b95'])           | ('mean', ['0_d95'])           | ('mean', ['0_e95'])           | ('mean', ['0_c95'])           |
| 138 | [ArgOr['0_a188']]          | ('mean', ['0_b188'])          | ('mean', ['0_d188'])          | ('mean', ['0_e188'])          | ('mean', ['0_c188'])          |
| 139 | [ArgOr['0_a42']]           | ('mean', ['0_b42'])           | ('mean', ['0_d42'])           | ('mean', ['0_e42'])           | ('mean', ['0_c42'])           |
| 140 | [ArgOr['0_a91']]           | ('mean', ['0_b91'])           | ('mean', ['0_d91'])           | ('mean', ['0_e91'])           | ('mean', ['0_c91'])           |
| 141 | [ArgOr['0_a43']]           | ('mean', ['0_b43'])           | ('mean', ['0_d43'])           | ('mean', ['0_e43'])           | ('mean', ['0_c43'])           |
| 142 | [ArgOr['0_a14']]           | ('mean', ['0_b14'])           | ('mean', ['0_d14'])           | ('mean', ['0_e14'])           | ('mean', ['0_c14'])           |
| 143 | [ArgOr['0_a85']]           | ('mean', ['0_b85'])           | ('mean', ['0_d85'])           | ('mean', ['0_e85'])           | ('mean', ['0_c85'])           |
| 144 | [ArgOr['0_a0']]            | ('mean', ['0_b0'])            | ('mean', ['0_d0'])            | ('mean', ['0_e0'])            | ('mean', ['0_c0'])            |
| 145 | [ArgOr['0_a83']]           | ('mean', ['0_b83'])           | ('mean', ['0_d83'])           | ('mean', ['0_e83'])           | ('mean', ['0_c83'])           |
| 146 | [ArgOr['0_a131']]          | ('mean', ['0_b131'])          | ('mean', ['0_d131'])          | ('mean', ['0_e131'])          | ('mean', ['0_c131'])          |
| 147 | [ArgOr['0_a35']]           | ('mean', ['0_b35'])           | ('mean', ['0_d35'])           | ('mean', ['0_e35'])           | ('mean', ['0_c35'])           |
| 148 | [ArgOr['0_a48']]           | ('mean', ['0_b48'])           | ('mean', ['0_d48'])           | ('mean', ['0_e48'])           | ('mean', ['0_c48'])           |
| 149 | [ArgOr['0_a162']]          | ('mean', ['0_b162'])          | ('mean', ['0_d162'])          | ('mean', ['0_e162'])          | ('mean', ['0_c162'])          |
| 150 | [ArgOr['0_a17']]           | ('mean', ['0_b17'])           | ('mean', ['0_d17'])           | ('mean', ['0_e17'])           | ('mean', ['0_c17'])           |
| 151 | [ArgOr['0_a88']]           | ('mean', ['0_b88'])           | ('mean', ['0_d88'])           | ('mean', ['0_e88'])           | ('mean', ['0_c88'])           |
| 152 | [ArgOr['0_a90']]           | ('mean', ['0_b90'])           | ('mean', ['0_d90'])           | ('mean', ['0_e90'])           | ('mean', ['0_c90'])           |
| 153 | [ArgOr['0_a114']]          | ('mean', ['0_b114'])          | ('mean', ['0_d114'])          | ('mean', ['0_e114'])          | ('mean', ['0_c114'])          |
| 154 | [ArgOr['0_a57']]           | ('mean', ['0_b57'])           | ('mean', ['0_d57'])           | ('mean', ['0_e57'])           | ('mean', ['0_c57'])           |
| 155 | [ArgOr['0_a84']]           | ('mean', ['0_b84'])           | ('mean', ['0_d84'])           | ('mean', ['0_e84'])           | ('mean', ['0_c84'])           |
